version 2
instanceKlass javax/lang/model/element/ModuleElement$OpensDirective
instanceKlass com/sun/tools/javac/jvm/ClassReader$InterimUsesDirective
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$24 read (Lcom/sun/tools/javac/code/Symbol;I)V 866 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$24$$Lambda$166+0x00000008012bb1f8
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda$165+0x00000008011d8d70
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci com/sun/tools/javac/comp/Modules lambda$setupAllModules$8 (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;)Z 11 <appendix> argL0 ; # com/sun/tools/javac/comp/Modules$$Lambda$164+0x00000008012bafc0
instanceKlass  @bci com/sun/tools/javac/comp/Modules completeModule (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;)V 10 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Modules$$Lambda$163+0x00000008012bada0
instanceKlass com/sun/tools/javac/jvm/ClassReader$UsesProvidesCompleter
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader readClass (Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 426 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$$Lambda$162+0x00000008012ba970
instanceKlass com/sun/tools/javac/jvm/ClassReader$InterimProvidesDirective
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$24 read (Lcom/sun/tools/javac/code/Symbol;I)V 1013 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$24$$Lambda$161+0x00000008012ba568
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$24 read (Lcom/sun/tools/javac/code/Symbol;I)V 955 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$24$$Lambda$160+0x00000008012ba358
instanceKlass  @cpi com/sun/tools/javac/jvm/ClassReader$24 340 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008012bc800
instanceKlass javax/lang/model/element/ModuleElement$ExportsDirective
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$24 read (Lcom/sun/tools/javac/code/Symbol;I)V 178 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$24$$Lambda$159+0x00000008012b9ad8
instanceKlass  @cpi com/sun/tools/javac/jvm/ClassReader$24 334 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008012bc400
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$24 read (Lcom/sun/tools/javac/code/Symbol;I)V 66 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$24$$Lambda$158+0x00000008012b98c8
instanceKlass  @cpi com/sun/tools/javac/jvm/PoolReader 299 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008012bc000
instanceKlass com/sun/tools/javac/util/Name$NameMapper
instanceKlass com/sun/tools/javac/jvm/ClassReader$SourceFileObject
instanceKlass com/sun/tools/javac/jvm/PoolReader$ImmutablePoolHelper
instanceKlass com/sun/tools/javac/jvm/PoolReader
instanceKlass  @bci com/sun/tools/javac/comp/Modules setupAllModules ()V 393 <appendix> argL0 ; # com/sun/tools/javac/comp/Modules$$Lambda$157+0x00000008012b8b00
instanceKlass  @bci com/sun/tools/javac/comp/Modules setupAllModules ()V 322 <appendix> argL0 ; # com/sun/tools/javac/comp/Modules$$Lambda$156+0x00000008012b88c8
instanceKlass  @bci com/sun/tools/javac/comp/Modules setupAllModules ()V 278 <appendix> argL0 ; # com/sun/tools/javac/comp/Modules$$Lambda$155+0x00000008012b8690
instanceKlass  @bci com/sun/tools/javac/comp/Modules setupAllModules ()V 272 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Modules$$Lambda$154+0x00000008012b8450
instanceKlass com/sun/tools/javac/comp/Modules$3
instanceKlass com/sun/tools/javac/code/ModuleFinder$1
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda$153+0x00000008011d8030
instanceKlass jdk/internal/jrtfs/JrtFileAttributes
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 37 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda$152+0x00000008011d7770
instanceKlass java/util/function/BooleanSupplier
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 24 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda$151+0x00000008011d72f0
instanceKlass java/util/stream/StreamSpliterators
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream$1
instanceKlass java/util/stream/StreamSpliterators$AbstractWrappingSpliterator
instanceKlass  @bci java/util/stream/AbstractPipeline spliterator ()Ljava/util/Spliterator; 103 <appendix> member <vmtarget> ; # java/util/stream/AbstractPipeline$$Lambda$150+0x00000008011d62d8
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 82 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda$149+0x00000008011d6098
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 71 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda$148+0x00000008011d5e68
instanceKlass  @bci com/sun/tools/javac/comp/Infer$CheckUpperBounds apply (Lcom/sun/tools/javac/comp/InferenceContext;Lcom/sun/tools/javac/util/Warner;)V 40 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008012b0800
instanceKlass  @bci jdk/internal/jimage/ImageReader$SharedImageReader handleModulesSubTree (Ljava/lang/String;Ljdk/internal/jimage/ImageLocation;)Ljdk/internal/jimage/ImageReader$Node; 37 <appendix> member <vmtarget> ; # jdk/internal/jimage/ImageReader$SharedImageReader$$Lambda$147+0x00000008011d58f0
instanceKlass jdk/internal/jimage/ImageReader$SharedImageReader$LocationVisitor
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream
instanceKlass  @bci com/sun/tools/javac/file/Locations$SystemModulesLocationHandler initSystemModules ()V 254 <appendix> argL0 ; # com/sun/tools/javac/file/Locations$SystemModulesLocationHandler$$Lambda$146+0x00000008012b1cd8
instanceKlass com/sun/tools/javac/file/JavacFileManager$DirectoryContainer
instanceKlass  @bci com/sun/tools/javac/comp/Modules initModules (Lcom/sun/tools/javac/util/List;)V 30 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Modules$$Lambda$145+0x00000008012b1638
instanceKlass  @bci com/sun/tools/javac/parser/JavacParser switchBlockStatementGroup ()Lcom/sun/tools/javac/util/List; 429 <appendix> argL0 ; # com/sun/tools/javac/parser/JavacParser$$Lambda$144+0x00000008012b1410
instanceKlass  @bci com/sun/tools/javac/parser/JavacParser switchBlockStatementGroup ()Lcom/sun/tools/javac/util/List; 220 <appendix> argL0 ; # com/sun/tools/javac/parser/JavacParser$$Lambda$143+0x00000008012b3c50
instanceKlass com/sun/tools/javac/parser/LazyDocCommentTable$Entry
instanceKlass com/sun/tools/javac/parser/UnicodeReader$1
instanceKlass com/sun/tools/javac/tree/JCTree$1
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$142+0x00000008011d5260
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$141+0x00000008011d5030
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$140+0x00000008011d4e18
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$139+0x00000008011d4c10
instanceKlass  @bci com/sun/tools/javac/parser/JavacParser merge (Lcom/sun/tools/javac/util/ListBuffer;Lcom/sun/tools/javac/util/ListBuffer;)Z 55 <appendix> argL0 ; # com/sun/tools/javac/parser/JavacParser$$Lambda$138+0x00000008012b2410
instanceKlass com/sun/tools/javac/parser/JavadocTokenizer$OffsetMap
instanceKlass  @bci com/sun/tools/javac/parser/JavacParser arguments ()Lcom/sun/tools/javac/util/List; 80 <appendix> argL0 ; # com/sun/tools/javac/parser/JavacParser$$Lambda$137+0x00000008012b5d88
instanceKlass java/util/BitSet
instanceKlass com/sun/tools/javac/util/Position$LineMapImpl
instanceKlass com/sun/tools/javac/util/Position$LineMap
instanceKlass com/sun/tools/javac/util/Position
instanceKlass  @bci com/sun/tools/javac/tree/TreeMaker TopLevel (Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/tree/JCTree$JCCompilationUnit; 96 <appendix> member <vmtarget> ; # com/sun/tools/javac/tree/TreeMaker$$Lambda$136+0x00000008012b5250
instanceKlass com/sun/tools/javac/tree/TreeInfo$2
instanceKlass com/sun/tools/javac/tree/TreeInfo
instanceKlass com/sun/tools/javac/parser/JavacParser$1
instanceKlass  @bci com/sun/tools/javac/parser/JavacParser accept (Lcom/sun/tools/javac/parser/Tokens$TokenKind;)V 2 <appendix> argL0 ; # com/sun/tools/javac/parser/JavacParser$$Lambda$135+0x00000008012af928
instanceKlass com/sun/tools/javac/resources/CompilerProperties$Errors
instanceKlass com/sun/tools/javac/util/IntHashTable
instanceKlass com/sun/tools/javac/parser/LazyDocCommentTable
instanceKlass  @bci com/sun/tools/javac/parser/JavacParser <init> (Lcom/sun/tools/javac/parser/ParserFactory;Lcom/sun/tools/javac/parser/Lexer;ZZZZ)V 59 <appendix> argL0 ; # com/sun/tools/javac/parser/JavacParser$$Lambda$134+0x00000008012af078
instanceKlass com/sun/tools/javac/parser/JavacParser$ErrorRecoveryAction
instanceKlass com/sun/tools/javac/parser/JavacParser$AbstractEndPosTable
instanceKlass com/sun/tools/javac/tree/EndPosTable
instanceKlass com/sun/tools/javac/parser/JavacParser
instanceKlass com/sun/tools/javac/parser/Scanner
instanceKlass com/sun/source/tree/LineMap
instanceKlass com/sun/tools/javac/file/BaseFileManager$ContentCacheEntry
instanceKlass com/sun/tools/javac/util/DiagnosticSource
instanceKlass javax/annotation/processing/AbstractProcessor
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment$DiscoveredProcessors$ProcessorStateIterator
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment$DiscoveredProcessors
instanceKlass com/sun/tools/javac/util/Iterators$CompoundIterator
instanceKlass com/sun/tools/javac/util/Iterators$1
instanceKlass com/sun/tools/javac/util/Iterators
instanceKlass  @bci com/sun/tools/javac/processing/JavacProcessingEnvironment initProcessorIterator (Ljava/lang/Iterable;)V 256 <appendix> argL0 ; # com/sun/tools/javac/processing/JavacProcessingEnvironment$$Lambda$133+0x00000008012ab868
instanceKlass javax/annotation/processing/Processor
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment$ServiceIterator
instanceKlass com/sun/tools/javac/file/JavacFileManager$3
instanceKlass  @bci com/sun/tools/javac/file/JavacFileManager asFiles (Ljava/lang/Iterable;)Ljava/lang/Iterable; 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/file/JavacFileManager$$Lambda$132+0x00000008012ab180
instanceKlass javax/tools/StandardLocation$2
instanceKlass com/sun/tools/javac/model/JavacTypes
instanceKlass com/sun/tools/javac/processing/JavacMessager
instanceKlass com/sun/tools/javac/processing/JavacFiler
instanceKlass com/sun/tools/javac/util/ForwardingDiagnosticFormatter$ForwardingConfiguration
instanceKlass com/sun/tools/javac/code/Types$DefaultSymbolVisitor
instanceKlass com/sun/tools/javac/util/ForwardingDiagnosticFormatter
instanceKlass  @bci com/sun/tools/javac/main/JavaCompiler <init> (Lcom/sun/tools/javac/util/Context;)V 400 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/JavaCompiler$$Lambda$131+0x00000008012a8000
instanceKlass com/sun/tools/javac/code/ModuleFinder$ModuleNameFromSourceReader
instanceKlass  @bci com/sun/tools/javac/main/JavaCompiler <init> (Lcom/sun/tools/javac/util/Context;)V 387 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/JavaCompiler$$Lambda$130+0x00000008012a7b80
instanceKlass com/sun/tools/javac/comp/Modules$PackageNameFinder
instanceKlass com/sun/tools/javac/api/MultiTaskListener
instanceKlass com/sun/tools/javac/parser/UnicodeReader
instanceKlass com/sun/tools/javac/parser/ScannerFactory
instanceKlass com/sun/tools/javac/parser/Tokens$Token
instanceKlass com/sun/tools/javac/parser/Tokens
instanceKlass com/sun/tools/javac/parser/ReferenceParser
instanceKlass com/sun/tools/javac/model/JavacElements
instanceKlass com/sun/source/util/DocSourcePositions
instanceKlass com/sun/tools/javac/tree/DocCommentTable
instanceKlass com/sun/source/doctree/DocTreeVisitor
instanceKlass com/sun/source/tree/Scope
instanceKlass com/sun/source/util/SourcePositions
instanceKlass com/sun/source/doctree/UnknownBlockTagTree
instanceKlass com/sun/source/doctree/UnknownInlineTagTree
instanceKlass com/sun/source/doctree/StartElementTree
instanceKlass com/sun/source/doctree/SystemPropertyTree
instanceKlass com/sun/source/doctree/AttributeTree
instanceKlass com/sun/source/doctree/AuthorTree
instanceKlass com/sun/source/doctree/IndexTree
instanceKlass com/sun/source/doctree/HiddenTree
instanceKlass com/sun/source/doctree/CommentTree
instanceKlass com/sun/source/doctree/ErroneousTree
instanceKlass com/sun/source/doctree/DeprecatedTree
instanceKlass com/sun/source/doctree/EndElementTree
instanceKlass com/sun/source/doctree/LinkTree
instanceKlass com/sun/source/doctree/ProvidesTree
instanceKlass com/sun/source/doctree/SerialTree
instanceKlass com/sun/source/doctree/DocRootTree
instanceKlass com/sun/source/doctree/DocTypeTree
instanceKlass com/sun/source/doctree/LiteralTree
instanceKlass com/sun/source/doctree/EntityTree
instanceKlass com/sun/source/doctree/ParamTree
instanceKlass com/sun/source/doctree/ReferenceTree
instanceKlass com/sun/source/doctree/IdentifierTree
instanceKlass com/sun/source/doctree/InheritDocTree
instanceKlass com/sun/source/doctree/SeeTree
instanceKlass com/sun/source/doctree/VersionTree
instanceKlass com/sun/source/doctree/ValueTree
instanceKlass com/sun/source/doctree/SummaryTree
instanceKlass com/sun/source/doctree/TextTree
instanceKlass com/sun/source/doctree/SerialFieldTree
instanceKlass com/sun/source/doctree/ThrowsTree
instanceKlass com/sun/source/doctree/SerialDataTree
instanceKlass com/sun/source/doctree/UsesTree
instanceKlass com/sun/source/doctree/SinceTree
instanceKlass com/sun/source/doctree/SnippetTree
instanceKlass com/sun/tools/javac/parser/Tokens$Comment
instanceKlass com/sun/source/doctree/DocCommentTree
instanceKlass com/sun/source/doctree/ReturnTree
instanceKlass com/sun/source/doctree/InlineTagTree
instanceKlass com/sun/source/doctree/BlockTagTree
instanceKlass com/sun/source/doctree/DocTree
instanceKlass com/sun/tools/javac/tree/DocTreeMaker
instanceKlass com/sun/source/util/DocTreeFactory
instanceKlass com/sun/tools/javac/parser/Lexer
instanceKlass com/sun/tools/javac/parser/ParserFactory
instanceKlass  @bci com/sun/tools/javac/code/ClassFinder <init> (Lcom/sun/tools/javac/util/Context;)V 366 <appendix> argL0 ; # com/sun/tools/javac/code/ClassFinder$$Lambda$129+0x000000080129d1b0
instanceKlass jdk/internal/jimage/ImageReader$Node
instanceKlass jdk/internal/jrtfs/SystemImage$2
instanceKlass  @bci jdk/internal/jrtfs/SystemImage <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/jrtfs/SystemImage$$Lambda$128+0x00000008011d37d8
instanceKlass jdk/internal/jrtfs/SystemImage
instanceKlass jdk/internal/jrtfs/JrtPath
instanceKlass com/sun/tools/javac/file/JRTIndex
instanceKlass com/sun/tools/javac/main/DelegatingJavaFileManager
instanceKlass com/sun/tools/javac/jvm/ClassReader$AttributeReader
instanceKlass com/sun/tools/javac/code/Preview$1
instanceKlass com/sun/tools/javac/comp/Analyzer$2
instanceKlass com/sun/tools/javac/comp/Analyzer$1
instanceKlass com/sun/tools/javac/comp/Analyzer$StatementAnalyzer
instanceKlass com/sun/tools/javac/comp/Analyzer$DeferredAnalysisHelper
instanceKlass com/sun/tools/javac/comp/Analyzer
instanceKlass  @bci com/sun/tools/javac/code/Symtab <init> (Lcom/sun/tools/javac/util/Context;)V 2207 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda$127+0x00000008012925d0
instanceKlass com/sun/tools/javac/code/Symtab$2
instanceKlass com/sun/tools/javac/code/Symtab$1
instanceKlass  @bci com/sun/tools/javac/code/Symtab doEnterClass (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 8 <appendix> argL0 ; # com/sun/tools/javac/code/Symtab$$Lambda$126+0x00000008012978f0
instanceKlass  @bci com/sun/tools/javac/code/Symtab getClass (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/util/Name;)Lcom/sun/tools/javac/code/Symbol$ClassSymbol; 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda$125+0x00000008012976e0
instanceKlass  @bci com/sun/tools/javac/code/Symtab enterPackage (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/util/Name;)Lcom/sun/tools/javac/code/Symbol$PackageSymbol; 29 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda$124+0x00000008012974d0
instanceKlass com/sun/tools/javac/jvm/JNIWriter
instanceKlass com/sun/tools/javac/jvm/Code
instanceKlass com/sun/tools/javac/jvm/PoolWriter$WriteablePoolHelper
instanceKlass com/sun/tools/javac/code/Types$SignatureGenerator
instanceKlass com/sun/tools/javac/jvm/PoolWriter
instanceKlass com/sun/tools/javac/comp/ConstFold
instanceKlass  @bci com/sun/tools/javac/comp/Operators initBinaryOperators ()V 1049 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$$Lambda$123+0x0000000801294b68
instanceKlass  @bci com/sun/tools/javac/comp/Operators initBinaryOperators ()V 951 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$$Lambda$122+0x0000000801294930
instanceKlass  @bci com/sun/tools/javac/comp/Operators initBinaryOperators ()V 855 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$$Lambda$121+0x00000008012946f8
instanceKlass  @bci com/sun/tools/javac/comp/Operators$BinaryNumericOperator <init> (Lcom/sun/tools/javac/comp/Operators;Lcom/sun/tools/javac/tree/JCTree$Tag;)V 3 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$BinaryNumericOperator$$Lambda$120+0x0000000801294260
instanceKlass  @bci com/sun/tools/javac/comp/Operators$BinaryOperatorHelper addBinaryOperator (Lcom/sun/tools/javac/comp/Operators$OperatorType;Lcom/sun/tools/javac/comp/Operators$OperatorType;Lcom/sun/tools/javac/comp/Operators$OperatorType;[I)Lcom/sun/tools/javac/comp/Operators$BinaryOperatorHelper; 11 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801290400
instanceKlass  @bci com/sun/tools/javac/comp/Operators$BinaryOperatorHelper addBinaryOperator (Lcom/sun/tools/javac/comp/Operators$OperatorType;Lcom/sun/tools/javac/comp/Operators$OperatorType;Lcom/sun/tools/javac/comp/Operators$OperatorType;[I)Lcom/sun/tools/javac/comp/Operators$BinaryOperatorHelper; 11 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$BinaryOperatorHelper$$Lambda$119+0x000000080128fc68
instanceKlass  @bci com/sun/tools/javac/comp/Operators initUnaryOperators ()V 180 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$$Lambda$118+0x000000080128eed0
instanceKlass  @bci com/sun/tools/javac/comp/Operators$UnaryOperatorHelper addUnaryOperator (Lcom/sun/tools/javac/comp/Operators$OperatorType;Lcom/sun/tools/javac/comp/Operators$OperatorType;[I)Lcom/sun/tools/javac/comp/Operators$UnaryOperatorHelper; 9 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$UnaryOperatorHelper$$Lambda$117+0x000000080128ecc0
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 192 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda$116+0x000000080128e8b8
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 173 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda$115+0x000000080128e690
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 154 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda$114+0x000000080128e468
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 135 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda$113+0x000000080128e240
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 116 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda$112+0x000000080128e018
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 97 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda$111+0x000000080128ddf0
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 79 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda$110+0x000000080128dbc8
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 61 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda$109+0x000000080128d9a0
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 43 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda$108+0x000000080128d778
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 25 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda$107+0x000000080128d550
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 7 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda$106+0x000000080128d328
instanceKlass  @bci com/sun/tools/javac/comp/Operators$UnaryNumericOperator <init> (Lcom/sun/tools/javac/comp/Operators;Lcom/sun/tools/javac/tree/JCTree$Tag;)V 3 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$UnaryNumericOperator$$Lambda$105+0x000000080128cec0
instanceKlass  @cpi com/sun/tools/javac/comp/Operators$BinaryNumericOperator 78 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801290000
instanceKlass  @bci com/sun/tools/javac/code/Symbol$MethodSymbol <clinit> ()V 0 <appendix> argL0 ; # com/sun/tools/javac/code/Symbol$MethodSymbol$$Lambda$104+0x000000080128c668
instanceKlass com/sun/tools/javac/comp/Operators$OperatorHelper
instanceKlass com/sun/tools/javac/comp/Operators
instanceKlass com/sun/tools/javac/jvm/PoolConstant$Dynamic
instanceKlass com/sun/tools/javac/jvm/StringConcat
instanceKlass com/sun/tools/javac/jvm/Gen$GenFinalizer
instanceKlass com/sun/tools/javac/jvm/Items$Item
instanceKlass com/sun/tools/javac/jvm/ClassWriter$AttributeWriter
instanceKlass com/sun/tools/javac/jvm/ClassFile
instanceKlass com/sun/tools/javac/code/ModuleFinder$ModuleLocationIterator
instanceKlass com/sun/tools/javac/code/ModuleFinder
instanceKlass com/sun/tools/javac/comp/Flow
instanceKlass com/sun/tools/javac/comp/Infer$GraphStrategy
instanceKlass com/sun/tools/javac/comp/InferenceContext
instanceKlass javax/lang/model/element/TypeParameterElement
instanceKlass com/sun/tools/javac/comp/Infer$AbstractIncorporationEngine
instanceKlass com/sun/tools/javac/code/Type$UndetVar$UndetVarListener
instanceKlass com/sun/tools/javac/comp/Infer
instanceKlass com/sun/tools/javac/util/MandatoryWarningHandler
instanceKlass com/sun/tools/javac/code/Preview
instanceKlass com/sun/tools/javac/util/Dependencies
instanceKlass com/sun/tools/javac/comp/TypeEnvs
instanceKlass com/sun/tools/javac/code/TypeAnnotations
instanceKlass com/sun/tools/javac/code/DeferredLintHandler$1
instanceKlass com/sun/tools/javac/code/DeferredLintHandler
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter$ImportsPhase <init> (Lcom/sun/tools/javac/comp/TypeEnter;)V 23 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/TypeEnter$ImportsPhase$$Lambda$103+0x0000000801280a68
instanceKlass com/sun/tools/javac/comp/TypeEnter$DefaultConstructorHelper
instanceKlass com/sun/tools/javac/util/GraphUtils$DependencyKind
instanceKlass com/sun/tools/javac/comp/TypeEnter$Phase
instanceKlass com/sun/tools/javac/comp/TypeEnter
instanceKlass  @bci com/sun/tools/javac/code/Types <init> (Lcom/sun/tools/javac/util/Context;)V 360 <appendix> argL0 ; # com/sun/tools/javac/code/Types$$Lambda$102+0x000000080127e538
instanceKlass java/util/function/BiPredicate
instanceKlass com/sun/tools/javac/code/Types$CandidatesCache
instanceKlass com/sun/tools/javac/code/Types$ImplementationCache
instanceKlass com/sun/tools/javac/code/Types$3
instanceKlass com/sun/tools/javac/code/Types$DescriptorCache
instanceKlass com/sun/tools/javac/code/Types
instanceKlass com/sun/tools/javac/tree/TreeMaker$AnnotationBuilder
instanceKlass com/sun/tools/javac/tree/TreeMaker
instanceKlass com/sun/tools/javac/tree/JCTree$Factory
instanceKlass com/sun/tools/javac/comp/DeferredAttr$4
instanceKlass com/sun/tools/javac/tree/TreeCopier
instanceKlass com/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext
instanceKlass com/sun/tools/javac/comp/DeferredAttr$DeferredStuckPolicy
instanceKlass com/sun/tools/javac/comp/AttrRecover
instanceKlass com/sun/tools/javac/comp/Resolve$ReferenceLookupResult
instanceKlass com/sun/tools/javac/api/Formattable$LocalizedString
instanceKlass com/sun/tools/javac/comp/Resolve$10
instanceKlass com/sun/tools/javac/comp/Resolve$9
instanceKlass com/sun/tools/javac/comp/Resolve$8
instanceKlass  @bci com/sun/tools/javac/comp/Resolve <init> (Lcom/sun/tools/javac/util/Context;)V 96 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Resolve$$Lambda$101+0x0000000801268a10
instanceKlass  @bci com/sun/tools/javac/comp/Resolve <init> (Lcom/sun/tools/javac/util/Context;)V 86 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Resolve$$Lambda$100+0x0000000801268800
instanceKlass com/sun/tools/javac/comp/Resolve$7
instanceKlass  @bci com/sun/tools/javac/comp/Resolve <init> (Lcom/sun/tools/javac/util/Context;)V 64 <appendix> argL0 ; # com/sun/tools/javac/comp/Resolve$$Lambda$99+0x0000000801269b68
instanceKlass com/sun/tools/javac/comp/Env
instanceKlass com/sun/tools/javac/comp/Resolve$AbstractMethodCheck
instanceKlass com/sun/tools/javac/comp/Resolve$2
instanceKlass com/sun/tools/javac/code/Scope$ScopeListener
