version 2
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080115a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801159c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801159800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801159400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801159000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801158c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801158800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801158400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801158000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801157c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801157800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801157400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801157000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801156c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801156800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801156400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801156000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801155c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801155800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801155400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801155000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801154c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801154800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801154400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801154000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801153c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801153800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801153400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801153000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801152c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801152800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801152400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801152000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801151c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801151800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801151400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801151000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801150c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801150800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801150400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801150000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114b000
instanceKlass  @bci com/sun/tools/javac/comp/Attr check (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Kinds$KindSelector;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/code/Type; 170 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080114ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114a400
instanceKlass java/util/concurrent/atomic/Striped64$1
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass org/apache/maven/artifact/resolver/DefaultArtifactResolver$DaemonThreadCreator
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass org/codehaus/plexus/classworlds/realm/Entry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114a000
instanceKlass  @cpi com/sun/tools/javac/code/Symtab 1341 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801149c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801149800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801149400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801149000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801148c00
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$2
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801148800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801148400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801148000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801142c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801142800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801142400
instanceKlass org/eclipse/sisu/inject/Guice4$1
instanceKlass org/apache/maven/model/PatternSet
instanceKlass org/apache/maven/model/Contributor
instanceKlass org/apache/maven/model/merge/ModelMerger$KeyComputer
instanceKlass org/apache/maven/model/merge/ModelMerger$Remapping
instanceKlass org/apache/maven/cli/event/DefaultEventSpyContext
instanceKlass org/eclipse/sisu/wire/EntryListAdapter$ValueIterator
instanceKlass org/apache/maven/cli/logging/Slf4jLogger
instanceKlass org/eclipse/sisu/inject/LazyBeanEntry$JsrNamed
instanceKlass org/eclipse/sisu/inject/LazyBeanEntry
instanceKlass javax/annotation/Priority
instanceKlass org/eclipse/sisu/inject/Implementations
instanceKlass org/eclipse/sisu/plexus/LazyPlexusBean
instanceKlass org/eclipse/sisu/inject/RankedSequence$Itr
instanceKlass org/eclipse/sisu/inject/RankedBindings$Itr
instanceKlass org/eclipse/sisu/inject/LocatedBeans$Itr
instanceKlass org/eclipse/sisu/plexus/RealmFilteredBeans$FilteredItr
instanceKlass org/eclipse/sisu/plexus/DefaultPlexusBeans$Itr
instanceKlass org/eclipse/sisu/plexus/DefaultPlexusBeans
instanceKlass org/eclipse/sisu/plexus/RealmFilteredBeans
instanceKlass org/eclipse/sisu/inject/LocatedBeans
instanceKlass org/eclipse/sisu/inject/MildElements$Indexable
instanceKlass com/google/inject/internal/ProviderInternalFactory$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801142000
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey hashCode ()I 1 <appendix> argL2 argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801141c00
instanceKlass com/google/inject/internal/ConstructorInjector$1
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801141800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801141400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801141000
instanceKlass org/eclipse/sisu/inject/MildValues$ValueItr
instanceKlass org/eclipse/sisu/inject/RankedSequence$Content
instanceKlass com/google/inject/internal/CircularDependencyProxy
instanceKlass org/eclipse/sisu/inject/InjectorBindings
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801140c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801140800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801140400
instanceKlass  @cpi com/sun/tools/javac/comp/InferenceContext 596 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801140000
instanceKlass com/google/inject/spi/ProvisionListener$ProvisionInvocation
instanceKlass com/google/inject/internal/MembersInjectorImpl$1
instanceKlass com/google/inject/internal/InternalContext
instanceKlass com/google/inject/internal/Initializer$1
instanceKlass com/google/common/collect/TransformedIterator
instanceKlass com/google/common/collect/CompactHashMap$Itr
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$AsMap$AsMapIterator
instanceKlass com/google/inject/internal/SingleMethodInjector$1
instanceKlass com/google/inject/internal/InjectorImpl$MethodInvoker
instanceKlass com/google/inject/internal/SingleMethodInjector
instanceKlass com/google/inject/internal/InjectorImpl$ProviderBindingImpl$1
instanceKlass com/google/inject/internal/InjectorImpl$1
instanceKlass com/google/inject/internal/SingleFieldInjector
instanceKlass com/google/inject/internal/SingleParameterInjector
instanceKlass org/eclipse/sisu/bean/BeanPropertySetter
instanceKlass javax/annotation/PreDestroy
instanceKlass javax/annotation/PostConstruct
instanceKlass org/eclipse/sisu/plexus/PlexusConfigurations$ConfigurationProvider
instanceKlass com/google/inject/internal/MembersInjectorImpl
instanceKlass org/eclipse/sisu/bean/BeanInjector
instanceKlass org/eclipse/sisu/plexus/PlexusLifecycleManager$2
instanceKlass org/eclipse/sisu/bean/PropertyBinder$1
instanceKlass org/eclipse/sisu/plexus/ProvidedPropertyBinding
instanceKlass org/eclipse/sisu/plexus/PlexusRequirements$AbstractRequirementProvider
instanceKlass org/eclipse/sisu/bean/BeanPropertyField
instanceKlass org/eclipse/sisu/bean/DeclaredMembers$MemberIterator
instanceKlass org/eclipse/sisu/bean/BeanPropertyIterator
instanceKlass org/eclipse/sisu/bean/DeclaredMembers
instanceKlass org/eclipse/sisu/bean/IgnoreSetters
instanceKlass org/eclipse/sisu/bean/BeanProperties
instanceKlass org/eclipse/sisu/plexus/PlexusRequirements
instanceKlass org/eclipse/sisu/plexus/PlexusConfigurations
instanceKlass org/eclipse/sisu/plexus/PlexusPropertyBinder
instanceKlass org/eclipse/sisu/bean/BeanLifecycle
instanceKlass com/google/inject/internal/EncounterImpl
instanceKlass com/google/inject/internal/AbstractBindingProcessor$Processor$1
instanceKlass org/apache/maven/session/scope/internal/SessionScope$2
instanceKlass org/apache/maven/execution/scope/internal/MojoExecutionScope$2
instanceKlass com/google/inject/internal/ProviderInternalFactory
instanceKlass com/google/inject/internal/InternalProviderInstanceBindingImpl$Factory
instanceKlass com/google/inject/internal/FactoryProxy
instanceKlass com/google/inject/internal/InternalFactoryToProviderAdapter
instanceKlass com/google/inject/internal/ConstructionContext
instanceKlass com/google/inject/internal/SingletonScope$1
instanceKlass com/google/inject/internal/ProviderToInternalFactoryAdapter
instanceKlass com/google/inject/internal/CycleDetectingLock$CycleDetectingLockFactory$ReentrantCycleDetectingLock
instanceKlass com/google/inject/internal/Initializer$InjectableReference
instanceKlass com/google/common/collect/Collections2
instanceKlass com/google/inject/internal/ProvisionListenerStackCallback
instanceKlass com/google/common/cache/LocalCache$AbstractReferenceEntry
instanceKlass com/google/inject/internal/ProvisionListenerCallbackStore$KeyBinding
instanceKlass com/google/inject/internal/util/Classes
instanceKlass com/google/inject/spi/ExposedBinding
instanceKlass com/google/inject/internal/CreationListener
instanceKlass com/google/inject/internal/InjectorShell$LoggerFactory
instanceKlass com/google/inject/internal/InjectorShell$InjectorFactory
instanceKlass com/google/inject/internal/Initializables$1
instanceKlass com/google/inject/internal/Initializables
instanceKlass com/google/inject/internal/ConstantFactory
instanceKlass com/google/inject/internal/InjectorShell
instanceKlass com/google/inject/internal/ProvisionListenerCallbackStore
instanceKlass com/google/inject/internal/SingleMemberInjector
instanceKlass com/google/inject/spi/TypeEncounter
instanceKlass com/google/inject/internal/MembersInjectorStore
instanceKlass com/google/inject/internal/TypeConverterBindingProcessor$4
instanceKlass com/google/inject/internal/TypeConverterBindingProcessor$2
instanceKlass com/google/inject/internal/TypeConverterBindingProcessor$1
instanceKlass com/google/inject/internal/TypeConverterBindingProcessor$5
instanceKlass com/google/inject/internal/FailableCache
instanceKlass com/google/inject/internal/ConstructorInjectorStore
instanceKlass com/google/inject/internal/DeferredLookups
instanceKlass com/google/inject/spi/ProviderBinding
instanceKlass com/google/inject/spi/ConvertedConstantBinding
instanceKlass com/google/common/collect/ListMultimap
instanceKlass com/google/inject/internal/InjectorImpl
instanceKlass com/google/inject/internal/Lookups
instanceKlass com/google/inject/internal/InjectorImpl$InjectorOptions
instanceKlass org/eclipse/sisu/wire/BeanProviders$6
instanceKlass org/eclipse/sisu/wire/PlaceholderBeanProvider
instanceKlass org/eclipse/sisu/wire/BeanProviders$3
instanceKlass org/sonatype/inject/BeanEntry
instanceKlass org/eclipse/sisu/BeanEntry
instanceKlass org/eclipse/sisu/wire/BeanProviders$4
instanceKlass com/google/inject/internal/ProvisionListenerStackCallback$ProvisionCallback
instanceKlass com/google/inject/internal/ConstructorInjector
instanceKlass com/google/inject/internal/DefaultConstructionProxyFactory$ReflectiveProxy
instanceKlass com/google/inject/internal/ConstructionProxy
instanceKlass com/google/inject/internal/DefaultConstructionProxyFactory
instanceKlass com/google/inject/internal/ConstructionProxyFactory
instanceKlass com/google/inject/internal/ConstructorBindingImpl$Factory
instanceKlass org/eclipse/sisu/inject/TypeArguments$Implicit
instanceKlass org/eclipse/sisu/wire/BeanProviders$7
instanceKlass org/eclipse/sisu/wire/BeanProviders$1
instanceKlass com/google/inject/spi/ProviderLookup$1
instanceKlass com/google/inject/spi/ProviderWithDependencies
instanceKlass com/google/inject/spi/ProviderLookup
instanceKlass org/eclipse/sisu/wire/BeanProviders
instanceKlass org/eclipse/sisu/inject/HiddenSource
instanceKlass org/eclipse/sisu/wire/LocatorWiring
instanceKlass com/google/inject/ProvidedBy
instanceKlass com/google/inject/ImplementedBy
instanceKlass org/sonatype/plexus/components/cipher/PBECipher
instanceKlass org/apache/maven/settings/crypto/SettingsDecryptionResult
instanceKlass org/apache/maven/settings/building/DefaultSettingsProblemCollector
instanceKlass org/apache/maven/settings/merge/MavenSettingsMerger
instanceKlass org/apache/maven/settings/building/SettingsBuildingResult
instanceKlass org/apache/maven/settings/building/SettingsProblemCollector
instanceKlass org/eclipse/aether/impl/MetadataGenerator
instanceKlass org/apache/maven/model/Relocation
instanceKlass org/eclipse/aether/spi/log/Logger
instanceKlass org/eclipse/aether/version/Version
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyCollector$PremanagedDependency
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultVersionFilterContext
instanceKlass org/eclipse/aether/graph/DefaultDependencyNode
instanceKlass org/eclipse/aether/graph/Dependency
instanceKlass org/eclipse/aether/collection/VersionFilter
instanceKlass org/eclipse/aether/collection/DependencyTraverser
instanceKlass org/eclipse/aether/collection/DependencyManager
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyCollector$Results
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyCollector$Args
instanceKlass org/eclipse/aether/collection/DependencyGraphTransformationContext
instanceKlass org/eclipse/aether/collection/VersionFilter$VersionFilterContext
instanceKlass org/eclipse/aether/collection/DependencyCollectionContext
instanceKlass org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory$Maven2RepositoryLayout
instanceKlass com/google/inject/util/Types
instanceKlass org/eclipse/aether/impl/UpdateCheck
instanceKlass org/eclipse/aether/spi/connector/transport/Transporter
instanceKlass org/eclipse/aether/resolution/DependencyResult
instanceKlass org/eclipse/aether/resolution/DependencyRequest
instanceKlass org/eclipse/aether/resolution/ArtifactDescriptorResult
instanceKlass org/eclipse/aether/resolution/ArtifactDescriptorRequest
instanceKlass org/eclipse/aether/resolution/VersionRangeResult
instanceKlass org/eclipse/aether/resolution/VersionRangeRequest
instanceKlass org/eclipse/aether/collection/CollectResult
instanceKlass org/eclipse/aether/collection/CollectRequest
instanceKlass org/eclipse/aether/resolution/VersionRequest
instanceKlass org/eclipse/aether/spi/connector/layout/RepositoryLayout
instanceKlass org/eclipse/aether/repository/LocalRepository
instanceKlass com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass org/eclipse/aether/transform/FileTransformer
instanceKlass org/eclipse/aether/repository/LocalRepositoryManager
instanceKlass org/eclipse/aether/installation/InstallResult
instanceKlass org/eclipse/aether/installation/InstallRequest
instanceKlass org/eclipse/aether/spi/io/FileProcessor$ProgressListener
instanceKlass org/eclipse/aether/internal/impl/DefaultDeployer$EventCatapult
instanceKlass org/eclipse/aether/repository/RepositoryPolicy
instanceKlass org/eclipse/aether/deployment/DeployResult
instanceKlass org/eclipse/aether/deployment/DeployRequest
instanceKlass org/eclipse/aether/SyncContext
instanceKlass org/eclipse/aether/transfer/TransferResource
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumPolicy
instanceKlass org/eclipse/aether/resolution/VersionResult
instanceKlass org/eclipse/aether/repository/LocalArtifactResult
instanceKlass org/eclipse/aether/internal/impl/DefaultArtifactResolver$ResolutionGroup
instanceKlass org/eclipse/aether/resolution/ArtifactResult
instanceKlass org/eclipse/aether/resolution/ArtifactRequest
instanceKlass org/eclipse/aether/spi/locator/ServiceLocator
instanceKlass org/eclipse/aether/repository/RemoteRepository
instanceKlass org/eclipse/aether/spi/connector/RepositoryConnector
instanceKlass org/apache/maven/model/Activation
instanceKlass org/apache/maven/model/ActivationOS
instanceKlass org/apache/maven/model/profile/activation/JdkVersionProfileActivator$RangeValue
instanceKlass org/apache/maven/model/InputLocation
instanceKlass org/apache/maven/model/InputSource
instanceKlass org/apache/maven/model/interpolation/StringVisitorModelInterpolator$InnerInterpolator
instanceKlass org/apache/maven/model/building/ModelBuildingEventCatapult
instanceKlass org/apache/maven/model/profile/DefaultProfileActivationContext
instanceKlass org/apache/maven/model/ActivationFile
instanceKlass org/apache/maven/model/building/ModelData
instanceKlass org/apache/maven/model/building/DefaultModelProblemCollector
instanceKlass org/apache/maven/model/building/ModelCacheTag
instanceKlass org/apache/maven/model/building/ModelBuildingEvent
instanceKlass org/apache/maven/model/building/ModelProblemCollectorExt
instanceKlass org/apache/maven/model/profile/ProfileActivationContext
instanceKlass org/apache/maven/cli/internal/extension/model/CoreExtension
instanceKlass org/apache/maven/building/ProblemCollector
instanceKlass org/apache/maven/toolchain/merge/MavenToolchainMerger
instanceKlass org/codehaus/plexus/interpolation/InterpolationPostProcessor
instanceKlass org/apache/maven/toolchain/building/ToolchainsBuildingResult
instanceKlass org/eclipse/aether/repository/AuthenticationSelector
instanceKlass org/eclipse/aether/repository/ProxySelector
instanceKlass org/eclipse/aether/repository/MirrorSelector
instanceKlass org/eclipse/aether/resolution/ResolutionErrorPolicy
instanceKlass org/eclipse/sisu/Nullable
instanceKlass org/apache/maven/classrealm/ClassRealmManagerDelegate
instanceKlass org/apache/maven/classrealm/ClassRealmConstituent
instanceKlass org/apache/maven/classrealm/ClassRealmRequest
instanceKlass org/eclipse/aether/repository/WorkspaceRepository
instanceKlass org/apache/maven/ArtifactFilterManagerDelegate
instanceKlass org/eclipse/aether/RepositoryEvent
instanceKlass org/apache/maven/plugin/PluginDescriptorCache$Key
instanceKlass org/apache/maven/plugin/DefaultPluginDescriptorCache
instanceKlass org/apache/maven/plugin/PluginArtifactsCache$CacheRecord
instanceKlass org/apache/maven/plugin/PluginArtifactsCache$Key
instanceKlass org/apache/maven/plugin/DefaultPluginArtifactsCache
instanceKlass org/apache/maven/toolchain/DefaultToolchain
instanceKlass org/apache/maven/toolchain/java/JavaToolchain
instanceKlass org/apache/maven/toolchain/java/JavaToolchainFactory
instanceKlass org/apache/maven/execution/ProjectExecutionListener
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/OldestConflictResolver
instanceKlass org/apache/maven/settings/RepositoryPolicy
instanceKlass org/apache/maven/settings/RepositoryBase
instanceKlass org/apache/maven/plugin/internal/DefaultLegacySupport
instanceKlass org/apache/maven/plugin/ExtensionRealmCache$Key
instanceKlass org/apache/maven/plugin/DefaultExtensionRealmCache
instanceKlass org/apache/maven/project/ProjectRealmCache$Key
instanceKlass org/apache/maven/project/DefaultProjectRealmCache
instanceKlass org/apache/maven/execution/ExecutionEvent
instanceKlass org/apache/maven/lifecycle/internal/DefaultExecutionEventCatapult
instanceKlass org/apache/maven/plugin/prefix/PluginPrefixResult
instanceKlass org/apache/maven/plugin/prefix/internal/DefaultPluginPrefixResolver
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession
instanceKlass org/apache/maven/execution/MavenExecutionResult
instanceKlass org/apache/maven/DefaultMaven
instanceKlass org/apache/maven/artifact/handler/manager/DefaultArtifactHandlerManager
instanceKlass org/apache/maven/exception/ExceptionSummary
instanceKlass org/apache/maven/exception/DefaultExceptionHandler
instanceKlass org/apache/maven/plugin/PluginRealmCache$CacheRecord
instanceKlass org/apache/maven/plugin/PluginRealmCache$Key
instanceKlass org/apache/maven/plugin/DefaultPluginRealmCache
instanceKlass org/apache/maven/repository/metadata/MetadataGraphVertex
instanceKlass org/apache/maven/repository/metadata/DefaultGraphConflictResolver
instanceKlass org/apache/maven/project/artifact/DefaultMavenMetadataCache$CacheKey
instanceKlass org/apache/maven/project/artifact/DefaultMavenMetadataCache
instanceKlass org/apache/maven/project/ProjectRealmCache$CacheRecord
instanceKlass org/apache/maven/project/DefaultProjectBuildingHelper
instanceKlass org/codehaus/plexus/interpolation/Interpolator
instanceKlass org/codehaus/plexus/interpolation/BasicInterpolator
instanceKlass org/codehaus/plexus/interpolation/RecursionInterceptor
instanceKlass org/apache/maven/lifecycle/internal/builder/multithreaded/ConcurrencyDependencyGraph
instanceKlass org/apache/maven/lifecycle/internal/builder/multithreaded/ThreadOutputMuxer
instanceKlass org/apache/maven/lifecycle/internal/ProjectSegment
instanceKlass java/util/concurrent/CompletionService
instanceKlass org/apache/maven/lifecycle/internal/builder/multithreaded/MultiThreadedBuilder
instanceKlass org/apache/maven/toolchain/ToolchainPrivate
instanceKlass org/sonatype/plexus/components/sec/dispatcher/PasswordDecryptor
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/VoidDescriptor
instanceKlass org/sonatype/plexus/components/sec/dispatcher/model/SettingsSecurity
instanceKlass org/codehaus/classworlds/ClassRealm
instanceKlass org/codehaus/plexus/component/configurator/AbstractComponentConfigurator
instanceKlass org/apache/maven/plugin/version/internal/DefaultPluginVersionResult
instanceKlass org/apache/maven/plugin/version/internal/DefaultPluginVersionResolver$Versions
instanceKlass org/eclipse/aether/RequestTrace
instanceKlass org/eclipse/aether/SessionData
instanceKlass org/apache/maven/plugin/version/internal/DefaultPluginVersionResolver$Key
instanceKlass org/apache/maven/plugin/version/PluginVersionResult
instanceKlass org/eclipse/aether/repository/ArtifactRepository
instanceKlass org/apache/maven/plugin/version/internal/DefaultPluginVersionResolver
instanceKlass org/eclipse/aether/RepositoryListener
instanceKlass org/apache/maven/profiles/ProfilesRoot
instanceKlass org/codehaus/plexus/interpolation/ValueSource
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass org/apache/maven/profiles/ProfileManager
instanceKlass org/apache/maven/project/ProjectBuilderConfiguration
instanceKlass org/apache/maven/project/DefaultMavenProjectBuilder
instanceKlass org/apache/maven/project/artifact/ProjectArtifactsCache$CacheRecord
instanceKlass org/apache/maven/project/artifact/ProjectArtifactsCache$Key
instanceKlass org/apache/maven/project/artifact/DefaultProjectArtifactsCache
instanceKlass org/apache/maven/settings/building/SettingsBuildingRequest
instanceKlass org/apache/maven/configuration/BeanConfigurationRequest
instanceKlass org/codehaus/plexus/component/configurator/converters/lookup/ConverterLookup
instanceKlass org/apache/maven/configuration/internal/DefaultBeanConfigurator
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecycleExecutionPlanCalculator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801100000
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/NearestConflictResolver
instanceKlass org/apache/maven/model/building/ModelBuildingResult
instanceKlass org/apache/maven/project/ReactorModelPool
instanceKlass org/apache/maven/project/DefaultProjectBuilder$InternalConfig
instanceKlass org/apache/maven/project/ReactorModelCache
instanceKlass org/apache/maven/model/building/ModelCache
instanceKlass org/apache/maven/model/resolution/ModelResolver
instanceKlass org/apache/maven/project/ProjectBuildingResult
instanceKlass org/apache/maven/model/building/ModelBuildingListener
instanceKlass org/apache/maven/project/DefaultProjectBuilder
instanceKlass org/apache/maven/lifecycle/internal/ReactorBuildStatus
instanceKlass org/apache/maven/lifecycle/internal/builder/singlethreaded/SingleThreadedBuilder
instanceKlass org/apache/maven/lifecycle/internal/PhaseRecorder
instanceKlass org/apache/maven/lifecycle/internal/DependencyContext
instanceKlass org/apache/maven/lifecycle/internal/ProjectIndex
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass org/apache/maven/project/path/DefaultPathTranslator
instanceKlass org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator
instanceKlass org/apache/maven/toolchain/model/TrackableBase
instanceKlass org/apache/maven/toolchain/DefaultToolchainsBuilder
instanceKlass org/eclipse/aether/util/graph/visitor/AbstractDepthFirstNodeListGenerator
instanceKlass org/apache/maven/plugin/ExtensionRealmCache$CacheRecord
instanceKlass org/apache/maven/plugin/descriptor/PluginDescriptorBuilder
instanceKlass org/codehaus/plexus/component/configurator/expression/ExpressionEvaluator
instanceKlass org/codehaus/plexus/configuration/PlexusConfiguration
instanceKlass org/apache/maven/plugin/logging/Log
instanceKlass org/codehaus/plexus/component/configurator/ConfigurationListener
instanceKlass org/apache/maven/plugin/internal/DefaultMavenPluginManager
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecyclePluginAnalyzer$GoalSpec
instanceKlass org/apache/maven/lifecycle/mapping/LifecyclePhase
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecyclePluginAnalyzer
instanceKlass org/apache/maven/model/Reporting
instanceKlass org/apache/maven/model/PluginContainer
instanceKlass org/apache/maven/project/inheritance/DefaultModelInheritanceAssembler
instanceKlass org/apache/maven/project/DefaultDependencyResolutionResult
instanceKlass org/apache/maven/project/DependencyResolutionRequest
instanceKlass org/apache/maven/project/DependencyResolutionResult
instanceKlass org/apache/maven/project/DefaultProjectDependenciesResolver
instanceKlass org/apache/maven/project/artifact/MavenMetadataSource$ProjectRelocation
instanceKlass org/apache/maven/model/building/ModelProblem
instanceKlass org/apache/maven/repository/legacy/metadata/ResolutionGroup
instanceKlass org/apache/maven/project/artifact/MavenMetadataSource
instanceKlass org/apache/maven/project/validation/ModelValidationResult
instanceKlass org/apache/maven/project/validation/DefaultModelValidator
instanceKlass org/apache/maven/artifact/repository/Authentication
instanceKlass org/apache/maven/model/RepositoryPolicy
instanceKlass org/apache/maven/model/Dependency
instanceKlass org/apache/maven/model/RepositoryBase
instanceKlass org/apache/maven/repository/Proxy
instanceKlass org/apache/maven/repository/ArtifactTransferListener
instanceKlass org/apache/maven/repository/legacy/LegacyRepositorySystem
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/FarthestConflictResolver
instanceKlass org/apache/maven/model/building/Result
instanceKlass org/apache/maven/execution/ProjectDependencyGraph
instanceKlass org/apache/maven/model/building/ModelSource
instanceKlass org/apache/maven/graph/DefaultGraphBuilder
instanceKlass org/apache/maven/wagon/providers/http/httpclient/config/Registry
instanceKlass org/apache/maven/wagon/providers/http/httpclient/impl/conn/PoolingHttpClientConnectionManager
instanceKlass org/apache/maven/wagon/providers/http/httpclient/pool/ConnPoolControl
