version 2
instanceKlass com/sun/source/doctree/UsesTree
instanceKlass com/sun/source/doctree/SeeTree
instanceKlass com/sun/source/doctree/SerialDataTree
instanceKlass com/sun/source/doctree/SummaryTree
instanceKlass com/sun/source/doctree/ValueTree
instanceKlass com/sun/source/doctree/SerialTree
instanceKlass com/sun/source/doctree/ProvidesTree
instanceKlass com/sun/source/doctree/IdentifierTree
instanceKlass com/sun/source/doctree/LiteralTree
instanceKlass com/sun/source/doctree/IndexTree
instanceKlass com/sun/source/doctree/InheritDocTree
instanceKlass com/sun/source/doctree/SerialFieldTree
instanceKlass com/sun/source/doctree/LinkTree
instanceKlass com/sun/source/doctree/ParamTree
instanceKlass com/sun/source/doctree/ReferenceTree
instanceKlass com/sun/source/doctree/SinceTree
instanceKlass com/sun/source/doctree/ReturnTree
instanceKlass com/sun/source/doctree/InlineTagTree
instanceKlass com/sun/source/doctree/VersionTree
instanceKlass com/sun/source/doctree/BlockTagTree
instanceKlass com/sun/source/doctree/TextTree
instanceKlass com/sun/tools/javac/parser/Tokens$Comment
instanceKlass com/sun/source/doctree/DocCommentTree
instanceKlass com/sun/source/doctree/DocTree
instanceKlass com/sun/tools/javac/tree/DocTreeMaker
instanceKlass com/sun/source/util/DocTreeFactory
instanceKlass com/sun/tools/javac/parser/Lexer
instanceKlass com/sun/tools/javac/parser/ParserFactory
instanceKlass  @bci com/sun/tools/javac/code/ClassFinder <init> (Lcom/sun/tools/javac/util/Context;)V 366 <appendix> argL0 ; # com/sun/tools/javac/code/ClassFinder$$Lambda$129+0x000000080129d890
instanceKlass jdk/internal/jimage/ImageReader$Node
instanceKlass jdk/internal/jrtfs/SystemImage$2
instanceKlass  @bci jdk/internal/jrtfs/SystemImage <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/jrtfs/SystemImage$$Lambda$128+0x00000008011d37d8
instanceKlass jdk/internal/jrtfs/SystemImage
instanceKlass jdk/internal/jrtfs/JrtPath
instanceKlass com/sun/tools/javac/file/JRTIndex
instanceKlass com/sun/tools/javac/main/DelegatingJavaFileManager
instanceKlass com/sun/tools/javac/jvm/ClassReader$AttributeReader
instanceKlass com/sun/tools/javac/code/Preview$1
instanceKlass com/sun/tools/javac/comp/Analyzer$2
instanceKlass com/sun/tools/javac/comp/Analyzer$1
instanceKlass com/sun/tools/javac/comp/Analyzer$StatementAnalyzer
instanceKlass com/sun/tools/javac/comp/Analyzer$DeferredAnalysisHelper
instanceKlass com/sun/tools/javac/comp/Analyzer
instanceKlass  @bci com/sun/tools/javac/code/Symtab <init> (Lcom/sun/tools/javac/util/Context;)V 2207 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda$127+0x0000000801292c48
instanceKlass com/sun/tools/javac/code/Symtab$2
instanceKlass com/sun/tools/javac/code/Symtab$1
instanceKlass  @bci com/sun/tools/javac/code/Symtab doEnterClass (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 8 <appendix> argL0 ; # com/sun/tools/javac/code/Symtab$$Lambda$126+0x0000000801292000
instanceKlass  @bci com/sun/tools/javac/code/Symtab getClass (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/util/Name;)Lcom/sun/tools/javac/code/Symbol$ClassSymbol; 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda$125+0x0000000801297d30
instanceKlass  @bci com/sun/tools/javac/code/Symtab enterPackage (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/util/Name;)Lcom/sun/tools/javac/code/Symbol$PackageSymbol; 29 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda$124+0x0000000801297b20
instanceKlass com/sun/tools/javac/jvm/JNIWriter
instanceKlass com/sun/tools/javac/jvm/Code
instanceKlass com/sun/tools/javac/jvm/PoolWriter$WriteablePoolHelper
instanceKlass com/sun/tools/javac/code/Types$SignatureGenerator
instanceKlass com/sun/tools/javac/jvm/PoolWriter
instanceKlass com/sun/tools/javac/comp/ConstFold
instanceKlass  @bci com/sun/tools/javac/comp/Operators initBinaryOperators ()V 1049 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$$Lambda$123+0x00000008012951b8
instanceKlass  @bci com/sun/tools/javac/comp/Operators initBinaryOperators ()V 951 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$$Lambda$122+0x0000000801294f80
instanceKlass  @bci com/sun/tools/javac/comp/Operators initBinaryOperators ()V 855 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$$Lambda$121+0x0000000801294d48
instanceKlass  @bci com/sun/tools/javac/comp/Operators$BinaryNumericOperator <init> (Lcom/sun/tools/javac/comp/Operators;Lcom/sun/tools/javac/tree/JCTree$Tag;)V 3 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$BinaryNumericOperator$$Lambda$120+0x00000008012948b0
instanceKlass  @bci com/sun/tools/javac/comp/Operators$BinaryOperatorHelper addBinaryOperator (Lcom/sun/tools/javac/comp/Operators$OperatorType;Lcom/sun/tools/javac/comp/Operators$OperatorType;Lcom/sun/tools/javac/comp/Operators$OperatorType;[I)Lcom/sun/tools/javac/comp/Operators$BinaryOperatorHelper; 11 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801290400
instanceKlass  @bci com/sun/tools/javac/comp/Operators$BinaryOperatorHelper addBinaryOperator (Lcom/sun/tools/javac/comp/Operators$OperatorType;Lcom/sun/tools/javac/comp/Operators$OperatorType;Lcom/sun/tools/javac/comp/Operators$OperatorType;[I)Lcom/sun/tools/javac/comp/Operators$BinaryOperatorHelper; 11 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$BinaryOperatorHelper$$Lambda$119+0x0000000801294440
instanceKlass  @bci com/sun/tools/javac/comp/Operators initUnaryOperators ()V 180 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$$Lambda$118+0x000000080128f560
instanceKlass  @bci com/sun/tools/javac/comp/Operators$UnaryOperatorHelper addUnaryOperator (Lcom/sun/tools/javac/comp/Operators$OperatorType;Lcom/sun/tools/javac/comp/Operators$OperatorType;[I)Lcom/sun/tools/javac/comp/Operators$UnaryOperatorHelper; 9 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$UnaryOperatorHelper$$Lambda$117+0x000000080128f350
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 192 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda$116+0x000000080128ef48
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 173 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda$115+0x000000080128ed20
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 154 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda$114+0x000000080128eaf8
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 135 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda$113+0x000000080128e8d0
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 116 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda$112+0x000000080128e6a8
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 97 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda$111+0x000000080128e480
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 79 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda$110+0x000000080128e258
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 61 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda$109+0x000000080128e030
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 43 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda$108+0x000000080128de08
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 25 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda$107+0x000000080128dbe0
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorType <clinit> ()V 7 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorType$$Lambda$106+0x000000080128d9b8
instanceKlass  @bci com/sun/tools/javac/comp/Operators$UnaryNumericOperator <init> (Lcom/sun/tools/javac/comp/Operators;Lcom/sun/tools/javac/tree/JCTree$Tag;)V 3 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$UnaryNumericOperator$$Lambda$105+0x000000080128d550
instanceKlass  @cpi com/sun/tools/javac/comp/Operators$BinaryNumericOperator 78 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801290000
instanceKlass  @bci com/sun/tools/javac/code/Symbol$MethodSymbol <clinit> ()V 0 <appendix> argL0 ; # com/sun/tools/javac/code/Symbol$MethodSymbol$$Lambda$104+0x000000080128ccf8
instanceKlass com/sun/tools/javac/comp/Operators$OperatorHelper
instanceKlass com/sun/tools/javac/comp/Operators
instanceKlass com/sun/tools/javac/jvm/PoolConstant$Dynamic
instanceKlass com/sun/tools/javac/jvm/StringConcat
instanceKlass com/sun/tools/javac/jvm/Gen$GenFinalizer
instanceKlass com/sun/tools/javac/jvm/Items$Item
instanceKlass com/sun/tools/javac/jvm/ClassWriter$AttributeWriter
instanceKlass com/sun/tools/javac/jvm/ClassFile
instanceKlass com/sun/tools/javac/code/ModuleFinder$ModuleLocationIterator
instanceKlass com/sun/tools/javac/code/ModuleFinder
instanceKlass com/sun/tools/javac/comp/Flow
instanceKlass com/sun/tools/javac/comp/Infer$GraphStrategy
instanceKlass com/sun/tools/javac/comp/InferenceContext
instanceKlass javax/lang/model/element/TypeParameterElement
instanceKlass com/sun/tools/javac/comp/Infer$AbstractIncorporationEngine
instanceKlass com/sun/tools/javac/code/Type$UndetVar$UndetVarListener
instanceKlass com/sun/tools/javac/comp/Infer
instanceKlass com/sun/tools/javac/util/MandatoryWarningHandler
instanceKlass com/sun/tools/javac/code/Preview
instanceKlass com/sun/tools/javac/util/Dependencies
instanceKlass com/sun/tools/javac/comp/TypeEnvs
instanceKlass com/sun/tools/javac/code/TypeAnnotations
instanceKlass com/sun/tools/javac/code/DeferredLintHandler$1
instanceKlass com/sun/tools/javac/code/DeferredLintHandler
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter$ImportsPhase <init> (Lcom/sun/tools/javac/comp/TypeEnter;)V 23 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/TypeEnter$ImportsPhase$$Lambda$103+0x0000000801280fd8
instanceKlass com/sun/tools/javac/comp/TypeEnter$DefaultConstructorHelper
instanceKlass com/sun/tools/javac/util/GraphUtils$DependencyKind
instanceKlass com/sun/tools/javac/comp/TypeEnter$Phase
instanceKlass com/sun/tools/javac/comp/TypeEnter
instanceKlass  @bci com/sun/tools/javac/code/Types <init> (Lcom/sun/tools/javac/util/Context;)V 360 <appendix> argL0 ; # com/sun/tools/javac/code/Types$$Lambda$102+0x000000080127eae8
instanceKlass java/util/function/BiPredicate
instanceKlass com/sun/tools/javac/code/Types$CandidatesCache
instanceKlass com/sun/tools/javac/code/Types$ImplementationCache
instanceKlass com/sun/tools/javac/code/Types$3
instanceKlass com/sun/tools/javac/code/Types$DescriptorCache
instanceKlass com/sun/tools/javac/code/Types
instanceKlass com/sun/tools/javac/tree/TreeMaker$AnnotationBuilder
instanceKlass com/sun/tools/javac/tree/TreeMaker
instanceKlass com/sun/tools/javac/tree/JCTree$Factory
instanceKlass com/sun/tools/javac/comp/DeferredAttr$4
instanceKlass com/sun/tools/javac/tree/TreeCopier
instanceKlass com/sun/tools/javac/comp/DeferredAttr$DeferredAttrContext
instanceKlass com/sun/tools/javac/comp/DeferredAttr$DeferredStuckPolicy
instanceKlass com/sun/tools/javac/comp/AttrRecover
instanceKlass com/sun/tools/javac/comp/Resolve$ReferenceLookupResult
instanceKlass com/sun/tools/javac/api/Formattable$LocalizedString
instanceKlass com/sun/tools/javac/comp/Resolve$10
instanceKlass com/sun/tools/javac/comp/Resolve$9
instanceKlass com/sun/tools/javac/comp/Resolve$8
instanceKlass  @bci com/sun/tools/javac/comp/Resolve <init> (Lcom/sun/tools/javac/util/Context;)V 96 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Resolve$$Lambda$101+0x0000000801270000
instanceKlass  @bci com/sun/tools/javac/comp/Resolve <init> (Lcom/sun/tools/javac/util/Context;)V 86 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Resolve$$Lambda$100+0x0000000801268400
instanceKlass com/sun/tools/javac/comp/Resolve$7
instanceKlass  @bci com/sun/tools/javac/comp/Resolve <init> (Lcom/sun/tools/javac/util/Context;)V 64 <appendix> argL0 ; # com/sun/tools/javac/comp/Resolve$$Lambda$99+0x0000000801268a58
instanceKlass com/sun/tools/javac/comp/Env
instanceKlass com/sun/tools/javac/comp/Resolve$AbstractMethodCheck
instanceKlass com/sun/tools/javac/comp/Resolve$2
instanceKlass com/sun/tools/javac/code/Scope$ScopeListener
instanceKlass com/sun/tools/javac/comp/Resolve$LookupHelper
instanceKlass com/sun/tools/javac/comp/Resolve$ReferenceChooser
instanceKlass com/sun/tools/javac/comp/Resolve$LogResolveHelper
instanceKlass com/sun/tools/javac/comp/Resolve$RecoveryLoadClass
instanceKlass com/sun/tools/javac/comp/Resolve
instanceKlass  @bci com/sun/tools/javac/comp/Check <init> (Lcom/sun/tools/javac/util/Context;)V 62 <appendix> argL0 ; # com/sun/tools/javac/comp/Check$$Lambda$98+0x0000000801266b88
instanceKlass com/sun/tools/javac/comp/Check$1
instanceKlass com/sun/tools/javac/util/Warner
instanceKlass com/sun/tools/javac/comp/Check
instanceKlass com/sun/tools/javac/comp/Modules$1
instanceKlass  @bci com/sun/tools/javac/comp/Modules <clinit> ()V 0 <appendix> argL0 ; # com/sun/tools/javac/comp/Modules$$Lambda$97+0x0000000801264660
instanceKlass  @cpi com/sun/tools/javac/comp/Modules 1582 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801268000
instanceKlass com/sun/tools/javac/resources/CompilerProperties$Fragments
instanceKlass com/sun/tools/javac/code/Directive
instanceKlass javax/lang/model/element/ModuleElement$RequiresDirective
instanceKlass javax/lang/model/element/ModuleElement$Directive
instanceKlass  @bci com/sun/tools/javac/code/Symtab enterModule (Lcom/sun/tools/javac/util/Name;)Lcom/sun/tools/javac/code/Symbol$ModuleSymbol; 37 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda$96+0x0000000801262580
instanceKlass  @bci com/sun/tools/javac/code/Symtab addRootPackageFor (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;)V 36 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda$95+0x0000000801262360
instanceKlass  @bci com/sun/tools/javac/code/Symtab doEnterPackage (Lcom/sun/tools/javac/code/Symbol$ModuleSymbol;Lcom/sun/tools/javac/code/Symbol$PackageSymbol;)V 8 <appendix> argL0 ; # com/sun/tools/javac/code/Symtab$$Lambda$94+0x0000000801262138
instanceKlass com/sun/tools/javac/code/Scope$ScopeListenerList
instanceKlass com/sun/tools/javac/code/Scope$Entry
instanceKlass com/sun/tools/javac/comp/Annotate$AnnotationTypeMetadata
instanceKlass com/sun/tools/javac/api/Formattable
instanceKlass com/sun/tools/javac/code/Kinds$KindSelector
instanceKlass com/sun/tools/javac/code/MissingInfoHandler
instanceKlass com/sun/tools/javac/code/TypeMetadata
instanceKlass javax/lang/model/type/NullType
instanceKlass com/sun/tools/javac/code/Symtab
instanceKlass com/sun/tools/javac/comp/MatchBindingsComputer$MatchBindings
instanceKlass com/sun/source/util/SimpleTreeVisitor
instanceKlass com/sun/tools/javac/comp/Check$NestedCheckContext
instanceKlass com/sun/tools/javac/comp/Resolve$MethodCheck
instanceKlass javax/lang/model/type/UnionType
instanceKlass javax/lang/model/type/IntersectionType
instanceKlass javax/lang/model/element/RecordComponentElement
instanceKlass com/sun/tools/javac/comp/Attr$ResultInfo
instanceKlass com/sun/tools/javac/code/Types$DefaultTypeVisitor
instanceKlass com/sun/tools/javac/comp/Annotate$2
instanceKlass javax/lang/model/element/AnnotationMirror
instanceKlass com/sun/tools/javac/comp/Check$CheckContext
instanceKlass com/sun/tools/javac/code/TypeMetadata$Entry
instanceKlass com/sun/tools/javac/comp/Annotate
instanceKlass com/sun/tools/javac/util/ByteBuffer
instanceKlass com/sun/tools/javac/comp/Annotate$AnnotationTypeCompleter
instanceKlass com/sun/tools/javac/code/Attribute
instanceKlass javax/lang/model/element/AnnotationValue
instanceKlass javax/lang/model/type/PrimitiveType
instanceKlass com/sun/tools/javac/jvm/ClassReader
instanceKlass  @bci com/sun/tools/javac/code/ClassFinder <init> (Lcom/sun/tools/javac/util/Context;)V 23 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/ClassFinder$$Lambda$93+0x0000000801248c10
instanceKlass com/sun/tools/javac/code/Scope
instanceKlass com/sun/tools/javac/code/ClassFinder
instanceKlass com/sun/tools/javac/util/Convert
instanceKlass com/sun/tools/javac/util/ArrayUtils
instanceKlass com/sun/tools/javac/util/Name
instanceKlass javax/lang/model/element/Name
instanceKlass com/sun/tools/javac/util/Name$Table
instanceKlass com/sun/tools/javac/util/Names
instanceKlass com/sun/tools/javac/code/Symbol$Completer$1
instanceKlass  @bci com/sun/tools/javac/main/JavaCompiler <init> (Lcom/sun/tools/javac/util/Context;)V 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/JavaCompiler$$Lambda$92+0x0000000801246400
instanceKlass javax/lang/model/element/ModuleElement
instanceKlass javax/lang/model/element/PackageElement
instanceKlass com/sun/tools/javac/main/JavaCompiler
instanceKlass com/sun/tools/javac/code/Lint$AugmentVisitor
instanceKlass com/sun/tools/javac/code/Attribute$Visitor
instanceKlass javax/lang/model/element/TypeElement
instanceKlass javax/lang/model/element/QualifiedNameable
instanceKlass com/sun/source/tree/ParameterizedTypeTree
instanceKlass com/sun/source/tree/ArrayTypeTree
instanceKlass com/sun/source/tree/IdentifierTree
instanceKlass com/sun/source/tree/MemberReferenceTree
instanceKlass com/sun/source/tree/UnionTypeTree
instanceKlass com/sun/source/tree/PrimitiveTypeTree
instanceKlass com/sun/source/tree/MemberSelectTree
instanceKlass com/sun/source/tree/CompoundAssignmentTree
instanceKlass com/sun/source/tree/AssignmentTree
instanceKlass com/sun/source/tree/LambdaExpressionTree
instanceKlass com/sun/source/tree/ArrayAccessTree
instanceKlass com/sun/source/tree/DeconstructionPatternTree
instanceKlass com/sun/source/tree/MethodInvocationTree
instanceKlass com/sun/source/tree/InstanceOfTree
instanceKlass com/sun/source/tree/ParenthesizedTree
instanceKlass com/sun/source/tree/ExpressionStatementTree
instanceKlass com/sun/source/tree/DoWhileLoopTree
instanceKlass com/sun/source/tree/MethodTree
instanceKlass com/sun/source/tree/ConditionalExpressionTree
instanceKlass com/sun/source/tree/LabeledStatementTree
instanceKlass com/sun/source/tree/ClassTree
instanceKlass com/sun/source/tree/VariableTree
instanceKlass com/sun/source/tree/EnhancedForLoopTree
instanceKlass com/sun/source/tree/EmptyStatementTree
instanceKlass com/sun/source/tree/ModuleTree
instanceKlass com/sun/source/tree/PackageTree
instanceKlass com/sun/source/tree/YieldTree
instanceKlass com/sun/source/tree/UsesTree
instanceKlass com/sun/source/tree/ErroneousTree
instanceKlass com/sun/source/tree/TypeParameterTree
instanceKlass com/sun/source/tree/ModifiersTree
instanceKlass com/sun/source/tree/ExportsTree
instanceKlass com/sun/source/tree/AnnotatedTypeTree
instanceKlass com/sun/source/tree/RequiresTree
instanceKlass com/sun/source/tree/ProvidesTree
instanceKlass com/sun/source/tree/OpensTree
instanceKlass com/sun/source/tree/DirectiveTree
instanceKlass com/sun/source/tree/TypeCastTree
instanceKlass com/sun/source/tree/LiteralTree
instanceKlass com/sun/source/tree/BinaryTree
instanceKlass com/sun/source/tree/UnaryTree
instanceKlass com/sun/source/tree/ReturnTree
instanceKlass com/sun/source/tree/ContinueTree
instanceKlass com/sun/source/tree/NewClassTree
instanceKlass com/sun/source/tree/ThrowTree
instanceKlass com/sun/source/tree/AssertTree
instanceKlass com/sun/source/tree/BreakTree
instanceKlass com/sun/source/tree/NewArrayTree
instanceKlass com/sun/source/tree/CatchTree
instanceKlass com/sun/source/tree/TryTree
instanceKlass com/sun/source/tree/SynchronizedTree
instanceKlass com/sun/source/tree/WhileLoopTree
instanceKlass com/sun/source/tree/SwitchTree
instanceKlass com/sun/source/tree/CaseTree
instanceKlass com/sun/source/tree/ForLoopTree
instanceKlass com/sun/source/tree/IfTree
instanceKlass com/sun/source/tree/ImportTree
instanceKlass com/sun/source/tree/BlockTree
instanceKlass com/sun/source/tree/StatementTree
instanceKlass com/sun/source/tree/SwitchExpressionTree
instanceKlass com/sun/source/tree/ParenthesizedPatternTree
instanceKlass com/sun/source/tree/ConstantCaseLabelTree
instanceKlass com/sun/source/tree/PatternCaseLabelTree
instanceKlass com/sun/source/tree/BindingPatternTree
instanceKlass com/sun/source/tree/PatternTree
instanceKlass com/sun/source/tree/DefaultCaseLabelTree
instanceKlass com/sun/source/tree/CaseLabelTree
instanceKlass com/sun/source/tree/IntersectionTypeTree
instanceKlass com/sun/source/tree/WildcardTree
instanceKlass com/sun/source/tree/AnnotationTree
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda$91+0x00000008011d2730
instanceKlass javax/annotation/processing/Messager
instanceKlass javax/annotation/processing/Filer
instanceKlass javax/annotation/processing/RoundEnvironment
instanceKlass com/sun/tools/javac/tree/JCTree$Visitor
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment
instanceKlass javax/annotation/processing/ProcessingEnvironment
instanceKlass com/sun/tools/javac/platform/PlatformDescription
instanceKlass  @cpi jdk/internal/jrtfs/SystemImage 225 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080122a000
instanceKlass  @bci javax/lang/model/SourceVersion getLatestSupported ()Ljavax/lang/model/SourceVersion; 19 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801229c00
instanceKlass  @bci javax/lang/model/SourceVersion getLatestSupported ()Ljavax/lang/model/SourceVersion; 19 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801229800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801229400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801229000
instanceKlass  @bci javax/lang/model/SourceVersion getLatestSupported ()Ljavax/lang/model/SourceVersion; 19 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801228c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801228800
instanceKlass  @bci com/sun/tools/javac/main/Arguments validate ()Z 1359 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Arguments$$Lambda$90+0x000000080122c000
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci com/sun/tools/javac/main/Arguments checkOptionAllowed (ZLcom/sun/tools/javac/main/Arguments$ErrorReporter;[Lcom/sun/tools/javac/main/Option;)V 33 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Arguments$$Lambda$89+0x0000000801221c50
instanceKlass  @cpi com/sun/tools/javac/code/Symtab 1330 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801228400
instanceKlass  @bci com/sun/tools/javac/main/Arguments checkOptionAllowed (ZLcom/sun/tools/javac/main/Arguments$ErrorReporter;[Lcom/sun/tools/javac/main/Option;)V 17 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Arguments$$Lambda$88+0x0000000801221a10
instanceKlass  @cpi com/sun/tools/javac/main/Arguments 1161 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801228000
instanceKlass  @bci com/sun/tools/javac/main/Arguments validate ()Z 1269 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Arguments$$Lambda$87+0x0000000801221800
instanceKlass com/sun/tools/javac/util/Log$1
instanceKlass com/sun/tools/javac/util/JCDiagnostic$1
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda$86+0x00000008011d2528
instanceKlass  @bci com/sun/tools/javac/util/JCDiagnostic$Factory normalize (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticInfo;)Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticInfo; 20 <appendix> member <vmtarget> ; # com/sun/tools/javac/util/JCDiagnostic$Factory$$Lambda$85+0x0000000801223910
instanceKlass com/sun/tools/javac/resources/CompilerProperties$Warnings
instanceKlass com/sun/tools/javac/code/Source$1
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass com/sun/tools/javac/util/Pair
instanceKlass  @bci com/sun/tools/javac/code/DeferredCompletionFailureHandler$1 uninstall ()V 9 <appendix> argL0 ; # com/sun/tools/javac/code/DeferredCompletionFailureHandler$1$$Lambda$84+0x0000000801222d10
instanceKlass  @bci com/sun/tools/javac/api/JavacTaskImpl doCall ()Lcom/sun/tools/javac/main/Main$Result; 2 <appendix> member <vmtarget> ; # com/sun/tools/javac/api/JavacTaskImpl$$Lambda$83+0x0000000801222b00
instanceKlass  @bci com/sun/tools/javac/code/DeferredCompletionFailureHandler$1 install ()V 9 <appendix> argL0 ; # com/sun/tools/javac/code/DeferredCompletionFailureHandler$1$$Lambda$82+0x00000008012226b8
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$FlipSymbolDescription
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$3
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$2
instanceKlass com/sun/tools/javac/code/Symbol$Completer
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$1
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$Handler
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass com/sun/tools/javac/parser/Parser
instanceKlass com/sun/tools/javac/api/JavacTaskImpl$Filter
instanceKlass  @bci com/sun/tools/javac/main/Arguments handleReleaseOptions (Ljava/util/function/Predicate;)Z 22 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Arguments$$Lambda$81+0x000000080121e6c0
instanceKlass com/sun/tools/javac/main/Arguments$ErrorReporter
instanceKlass  @bci com/sun/tools/javac/main/Arguments processArgs (Ljava/lang/Iterable;Ljava/util/Set;Lcom/sun/tools/javac/main/OptionHelper;ZZ)Z 24 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801221400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801221000
instanceKlass  @bci com/sun/tools/javac/main/Arguments processArgs (Ljava/lang/Iterable;Ljava/util/Set;Lcom/sun/tools/javac/main/OptionHelper;ZZ)Z 24 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801220c00
